PRON	quis	sed quid hoc	3	2	Latin_SenecaYounger_HercF_poetry-342,Latin_SenecaYounger_Oedip_poetry-323
PRON	quis	quid hoc	2	2	Latin_SenecaYounger_HercF_poetry-470,Latin_SenecaYounger_HercF_poetry-363
PRON	quis	quid ergo est	3	2	24601,28426,76862
PRON	quis	sed haec quid sunt inter tantos	6	2	18777
PRON	quis	quis est hic	3	2	13983
PRON	quis	quid ad nos	3	2	14518
PRON	quis	tu quis es	3	2	19053,18400
PRON	quis	quid ergo	2	2	18404,27014,76463
PRON	quis	quis es	2	2	18412
PRON	quis	uos autem qui estis	4	2	24480
PRON	quis	quid igitur	2	2	26631
PRON	quis	quid enim	2	2	76589,76782
PRON	quis	quid enim sum	3	2	77195
PRON	quis	quid istuc erat	3	2	85682
PRON	quis	quid ni	2	2	DVE-38
PRON	ubi	ubi sum	2	2	Latin_SenecaYounger_Ag_poetry-264,Latin_SenecaYounger_HercF_poetry-424
PRON	ubi	ibi fuit	2	2	train-s4771,train-s4772,train-s4777,train-s4776,train-s4768
PRON	ubi	et nouem ubi sunt	4	2	17707
PRON	ubi	ubi est ille	3	2	19162,18914
PRON	tu	tu ne es	3	2	Latin_SenecaYounger_HercF_poetry-235
PRON	tu	deinde sine te	3	2	83514
PRON	sui	est autem per se	4	2	train-s2780
PRON	ubique	est igitur ubique	3	2	train-s8799
PRON	ibidem	ibidem fuit	2	2	train-s2538
PRON	nihil	nihil est	2	2	phi0975.phi001.perseus-lat1.tb.xml@421
PRON	tantus	etiam tanti	2	2	23637
PRON	tantus	nihil nobis fuerat tanti	4	2	78078
PRON	tantus	fuit tanti	2	2	78374
PRON	postridie	postridie scilicet	2	2	84853
PRON	ego	ego sum	2	2	48243,47535,47429,18797,19808,62837,11424
PRON	ego	numquid ego	2	2	11336
PRON	ego	qui non est me cum aduersum me est	8	2	17249
PRON	ego	et ego	2	2	225145,225147,225146
PRON	unde	unde ergo huic omnia ista	5	2	13509
PRON	unde	unde es tu	3	2	19927
PRON	quisnam	quidnam est hoc	3	2	10335
PRON	quisnam	quidnam id est	3	2	76603
PRON	uos	qui enim non est aduersum uos pro uobis est	9	2	17093,10952
PRON	ille	et hic cum illo erat	5	2	18170
PRON	ille	et tu de illis es	5	2	18174
PRON	deorsum	uos de deorsum estis	4	2	48269
PRON	alius	alii autem	2	2	19150
PRON	alius	sed et alii	3	2	86671
PRON	uester	omnia enim uestra sunt	4	2	27961
PRON	hic	et haec quidam fuistis	4	2	28043
PRON	hic	hoc autem	2	2	29104
PRON	hic	haec igitur	2	2	80843
PRON	hic	haec sunt	2	2	78100
PRON	is	non solum autem eius	4	2	30023
PRON	is	sed non est id	4	2	84732
PRON	idem	ego enim idem sum	4	2	81891
PRON	qui	quo sum scilicet	3	2	77549
PRON	qui	quem igitur istorum	3	2	77927
PRON	ipse	ab ipso autem	3	2	79081
PRON	noster	huius autem nostri	3	2	79706
PRON	cur	cur non	2	2	Epi-202
VERB	dubito	dubitatur etiam	2	2	Latin_SenecaYounger_HercF_poetry-359
VERB	dubito	dubitas	1	2	Latin_SenecaYounger_Oedip_poetry-371,Latin_SenecaYounger_Oedip_poetry-292
VERB	dubito	quidam autem dubitauerunt	3	2	14664
VERB	dubito	quid dubito	2	2	Egl-97
VERB	moror	quid moror	2	2	Latin_SenecaYounger_HercF_poetry-375
VERB	redeo	certe redimus	2	2	Latin_SenecaYounger_HercF_poetry-429
VERB	redeo	illi autem redierunt in sua	5	2	24576
VERB	redeo	sed redeo ad illud	4	2	77987
VERB	taceo	tacuere	1	2	Latin_SenecaYounger_HercF_poetry-479
VERB	taceo	quid taces	2	2	phi0474.phi013.perseus-lat1.tb.xml@53
VERB	taceo	at illi tacebant	3	2	10429
VERB	taceo	tace	1	2	47416
VERB	taceo	at illi tacuerunt	3	2	17488
VERB	nosco	sed et ille nouit	4	2	Latin_SenecaYounger_HercF_poetry-553
VERB	nosco	noscis ne memet	3	2	Latin_SenecaYounger_Oedip_poetry-288
VERB	nosco	immo uero ista nec nosse	5	2	train-s10923
VERB	nosco	nosti me	2	2	phi0972.phi001.perseus-lat1.xml@1037
VERB	nosco	unde me nosti	3	2	18470
VERB	nosco	ego autem noui eum	4	2	19123
VERB	timeo	quod non timet	3	2	Latin_SenecaYounger_Ag_poetry-307
VERB	timeo	ne ergo timueritis eos	4	2	13236
VERB	timeo	timebant enim	2	2	11543
VERB	timeo	hunc timete	2	2	62738
VERB	morior	morieris hodie	2	2	Latin_SenecaYounger_Ag_poetry-383
VERB	morior	ego autem mortuus sum	4	2	26795
VERB	morior	cras enim moriemur	3	2	224977
VERB	effor	effare	1	2	Latin_SenecaYounger_Oedip_poetry-291,Latin_SenecaYounger_Ag_poetry-162
VERB	quaero	quid quaeris ultra	3	2	Latin_SenecaYounger_Oedip_poetry-303
VERB	quaero	quid quaeris	2	2	77934,76541,77851,78648,78373,76429,76592,76748,78097,76439,76619,76131,76921,77966,77577,76415,76999,78244
VERB	quaero	omnes quaerunt te	3	2	10350
VERB	quaero	quid quaeritis	2	2	18444
VERB	quaero	quem quaeritis	2	2	19814,19804
VERB	quaero	quem quaeris	2	2	20031
VERB	quaero	non quaerit quae sua sunt	5	2	224951
VERB	quaero	non enim quaero quae uestra sunt sed uos	8	2	29215
VERB	quaero	quid quaeris aliud	3	2	77840
VERB	quaero	eadem secreto ab aliis quaerit	5	2	52670
VERB	edoceo	edoce	1	2	Latin_SenecaYounger_Oedip_poetry-305
VERB	teneo	sed non tenebit	3	2	Latin_SenecaYounger_HercF_poetry-86
VERB	teneo	teneris undique	2	2	phi0474.phi013.perseus-lat1.tb.xml@39
VERB	teneo	tenete eum	2	2	62979
VERB	teneo	et tenuerunt eum	3	2	11404
VERB	tento	quid temptat	2	2	Latin_SenecaYounger_HercF_poetry-115
VERB	tento	cuncta prius temptata	3	2	phi0959.phi006.perseus-lat1.tb.xml@19
VERB	tento	quid tento	2	2	Egl-98
VERB	cogo	cogere	1	2	Latin_SenecaYounger_HercF_poetry-150
VERB	cogo	igitur nihil in eo est coactum	6	2	dev-s782
VERB	cogo	et coegit nos	3	2	24316
VERB	cogo	uos me coegistis	3	2	29207
VERB	resto	quid restat aliud	3	2	Latin_SenecaYounger_HercF_poetry-227
VERB	nolo	at illa nolet	3	2	Latin_SenecaYounger_Ag_poetry-99
VERB	nolo	ille autem noluit	3	2	13826
VERB	nolo	nolo	1	2	14035
VERB	scrutor	quis enim scrutatus est	4	2	Latin_Tacitus_Ger_prose-22
VERB	loquor	quid nam loquar	3	2	Latin_SenecaYounger_Oedip_poetry-99
VERB	loquor	quamquam quid loquor	3	2	phi0474.phi013.perseus-lat1.tb.xml@146
VERB	loquor	at ille amplius loquebatur	4	2	11359
VERB	loquor	ego sum qui loquor te cum	6	2	18631
VERB	loquor	quid loqueris cum ea	4	2	63006
VERB	loquor	ipse de se loquatur	4	2	48282
VERB	loquor	mihi non loqueris	3	2	19930
VERB	loquor	cum ipso nihil eram locutus	5	2	80390
VERB	recipio	hi uero neutrum recipiunt	4	2	dev-s50
VERB	recipio	nihil enim recipit seipsum	4	2	train-s17685
VERB	uideo	quod quidem uidetur ex his	5	2	dev-s256
VERB	uideo	hoc autem non uidemus	4	2	train-s7497
VERB	uideo	uisu sum	2	2	train-s2570
VERB	uideo	uiderint	1	2	phi0972.phi001.perseus-lat1.xml@725
VERB	uideo	uidi ego	2	2	phi0620.phi001.perseus-lat1.tb.xml@219
VERB	uideo	sed uiderimus	2	2	77542,77563
VERB	uideo	post haec uidi	3	2	33595
VERB	uideo	et uidi	2	2	33624,33647,33892
VERB	uideo	quid uobis uidetur	3	2	11429,14491,13793
VERB	uideo	quid autem uobis uidetur	4	2	14031
VERB	uideo	uidetis haec omnia	3	2	14207
VERB	uideo	tu uideris	2	2	14519
VERB	uideo	uos uideritis	2	2	14563
VERB	uideo	ibi eum uidebitis	3	2	14648
VERB	uideo	ibi me uidebunt	3	2	62989
VERB	uideo	uidete	1	2	47467,47432
VERB	uideo	uidete autem uos met ipsos	5	2	11258
VERB	uideo	uos ergo uidete	3	2	11280
VERB	uideo	et ego uidi	3	2	18437
VERB	uideo	uidemus	1	2	19235
VERB	uideo	et post haec uidi	4	2	33943
VERB	uideo	sed hoc praeter me nemini uidetur	6	2	75872
VERB	uideo	nos ea non uidimus	4	2	75911
VERB	uideo	sed id quoque uidebimus	4	2	76585
VERB	uideo	sed tu id uidebis	4	2	76775
VERB	uideo	sed hoc ipse uiderit	4	2	78132
VERB	moueo	alias manifeste ab alio moueretur	5	2	dev-s382
VERB	moueo	ergo nihil mouebitur	3	2	dev-s464
VERB	moueo	sed me non mouerunt	4	2	79098
VERB	concedo	quod a multis non conceditur	5	2	dev-s559
VERB	concedo	non concedebant	2	2	77428
VERB	concedo	quod concessi libenter	3	2	78057
VERB	compono	omne illud est compositum	4	2	dev-s1091
VERB	compono	uterque igitur est compositus	4	2	train-s17713
VERB	dico	quid dicam eis	3	2	dev-s1104
VERB	dico	non dicas	2	2	test-s698
VERB	dico	dicitur igitur aliquid relatiue de ipso	6	2	train-s353
VERB	dico	deinde dicit	2	2	train-s4125,train-s4133
VERB	dico	quasi dicat	2	2	train-s17864,train-s4403
VERB	dico	dicit enim	2	2	train-s5266,16655,train-s12036,train-s21827
VERB	dico	est igitur aliter dicendum	4	2	train-s6233
VERB	dico	haec autem irrationabiliter dicuntur	4	2	train-s7531
VERB	dico	et 1121 eiusdem dicitur	4	2	train-s10391
VERB	dico	et hoc est quod dicitur	5	2	train-s11520
VERB	dico	et ideo dicitur	3	2	train-s11523
VERB	dico	dicunt enim	2	2	train-s11548
VERB	dico	unde et ei dicimus	4	2	train-s17472
VERB	dico	nam et ipse ibidem dicit	5	2	train-s17589
VERB	dico	et dixi	2	2	24650,train-s18337
VERB	dico	et dixit	2	2	17340,11371,24638,13841,tlg0031.tlg027.perseus-lat1.tb.xml@546,18018,train-s18339
VERB	dico	et 142 dicitur	3	2	train-s18371
VERB	dico	postmodum autem dicit	3	2	train-s18427
VERB	dico	parum post dicit	3	2	train-s18443
VERB	dico	et dixit eis	3	2	train-s19230,18355,11553,18123
VERB	dico	unde ipse eis dicebat	4	2	train-s20845
VERB	dico	et infra 79 dicit	4	2	train-s21431
VERB	dico	et 20 dicitur	3	2	train-s22228
VERB	dico	nos autem eis diximus	4	2	train-s644
VERB	dico	illi autem dicebant	3	2	24117,train-s1177
VERB	dico	qui dixit	2	2	13854,24629,train-s4056,train-s5695,18026,23887
VERB	dico	qui dixerunt	2	2	10975,23996,train-s5649,24464
VERB	dico	quibus ipse dixit	3	2	16884,train-s6004,train-s6024
VERB	dico	alius alia uobis dicet	4	2	phi0972.phi001.perseus-lat1.xml@1044
VERB	dico	et dixit mihi	3	2	tlg0031.tlg027.perseus-lat1.tb.xml@549,tlg0031.tlg027.perseus-lat1.tb.xml@585,34200,33710,29200,34153,tlg0031.tlg027.perseus-lat1.tb.xml@189,34010
VERB	dico	et dicunt mihi	3	2	tlg0031.tlg027.perseus-lat1.tb.xml@256,33794
